timestamp,volume,low,deltaOpen,deltaClose,deltaHigh,utcTimestampInMinutes,open,close,high,SMA_14,EMA_14,RSI_14,BB_upper,BB_lower
2024-01-30 22:00:00,173747,107948,447,225,927,28444200,108395,108173,108875,108745.42857142857,108700.74640072664,25.285532994923855,109965.07732944343,107990.62267055658
2024-01-31 22:00:00,162527,107799,366,920,949,28445640,108165,108719,108748,108689.92857142857,108703.18021396309,38.78140340745019,109908.2126642037,107973.98733579631
2024-02-01 22:00:00,138671,107804,906,85,1171,28447080,108710,107889,108975,108574.85714285714,108594.62285210134,31.21939846117975,109913.08114980749,107817.2188501925
2024-02-04 22:00:00,127143,107233,617,190,628,28451400,107850,107423,107861,108480.0,108438.40647182116,33.42486270594108,109947.48691697227,107575.41308302773
2024-02-05 22:00:00,125558,107226,169,314,398,28452840,107395,107540,107624,108388.85714285714,108318.61894224501,34.277969443075406,109947.33360381243,107398.46639618756
2024-02-06 22:00:00,125733,107491,32,239,349,28454280,107523,107730,107840,108316.0,108240.13641661235,37.80487804878049,109813.900476251,107332.89952374899
2024-02-07 22:00:00,120112,107416,285,363,473,28455720,107701,107779,107889,108230.57142857143,108178.65156106403,35.07239141288068,109637.46986885715,107314.13013114285
2024-02-08 22:00:00,115901,107621,139,225,329,28457160,107760,107846,107950,108160.85714285714,108134.29801958884,37.55102040816327,109481.97183204802,107304.62816795199
2024-02-11 22:00:00,98719,107559,230,158,497,28461480,107789,107717,108056,108102.42857142857,108078.65828364366,39.12812333864965,109299.2297429035,107309.0702570965
2024-02-12 22:00:00,123000,107007,708,82,989,28462920,107715,107089,107996,107977.07142857143,107946.7038458245,28.497917177162464,109330.07279887344,107112.02720112656
2024-02-13 22:00:00,119104,106950,130,324,395,28464360,107080,107274,107345,107892.5,107857.00999971456,34.74226804123711,109292.51660783413,106995.38339216587
2024-02-14 22:00:00,115280,107238,16,485,610,28465800,107254,107723,107848,107834.85714285714,107839.14199975262,40.521494009866096,109218.69159204935,106966.50840795066
2024-02-15 22:00:00,121354,107320,352,443,555,28467240,107672,107763,107875,107794.21428571429,107828.98973311894,43.059282751890706,109086.30945222579,106977.69054777421
2024-02-18 22:00:00,68203,107620,102,154,274,28471560,107722,107774,107894,107745.64285714286,107821.6577687031,41.47442326980943,108970.87762322965,106988.32237677036
2024-02-19 22:00:00,123471,107616,156,461,772,28473000,107772,108077,108388,107738.78571428571,107855.70339954268,48.80299251870324,108914.55156525041,106998.84843474958
2024-02-20 22:00:00,108038,107900,149,296,342,28474440,108049,108196,108242,107701.42857142857,107901.07627960366,42.70164666480603,108795.71701902858,107052.88298097142
2024-02-21 22:00:00,107530,108028,106,201,853,28475880,108134,108229,108881,107725.71428571429,107944.79944232319,56.10193826274227,108760.43238848101,107065.267611519
2024-02-22 22:00:00,95869,108118,67,88,279,28477320,108185,108206,108397,107781.64285714286,107979.62618334676,66.70934699103714,108706.09354505524,107087.20645494475
2024-02-25 22:00:00,91721,108127,169,385,470,28481640,108296,108512,108597,107851.07142857143,108050.60935890052,69.19431279620854,108739.1209353061,107072.17906469389
2024-02-26 22:00:00,89336,108329,138,118,330,28483080,108467,108447,108659,107902.28571428571,108103.46144438046,64.89405899459908,108737.80670299185,107072.79329700816
2024-02-27 22:00:00,91014,107967,461,415,492,28484520,108428,108382,108459,107945.35714285714,108140.59991846306,62.44325216673545,108767.43140200802,107064.06859799198
2024-02-28 22:00:00,126865,107958,370,89,600,28485960,108328,108047,108558,107959.71428571429,108128.11992933466,53.734671125975474,108649.22270635978,107115.0772936402
2024-02-29 22:00:00,103608,107980,16,417,451,28487400,107996,108397,108431,108008.28571428571,108163.97060542337,61.675824175824175,108708.47353929043,107106.62646070958
2024-03-03 22:00:00,88728,108354,0,203,314,28491720,108354,108557,108668,108113.14285714286,108216.37452470025,80.0327332242226,108781.14034888735,107147.35965111265
2024-03-04 22:00:00,94248,108406,126,159,355,28493160,108532,108565,108761,108205.35714285714,108262.85792140689,78.47375385972651,108848.76914840541,107182.23085159459
2024-03-05 22:00:00,107804,108421,131,565,732,28494600,108552,108986,109153,108295.57142857143,108359.27686521932,78.20455560518089,109005.04713521631,107151.55286478369
2024-03-06 22:00:00,104373,108678,265,803,814,28496040,108943,109481,109492,108418.28571428571,108508.83994985675,81.88567186340015,109269.62476063985,107057.17523936013
2024-03-07 22:00:00,113496,109205,211,190,607,28497480,109416,109395,109812,108534.07142857143,108626.99462320918,79.2704947634525,109464.20677543394,107017.49322456607
2024-03-10 21:00:00,95210,109145,245,107,336,28501740,109390,109252,109481,108618.0,108710.32867344796,72.51820620927558,109594.03028547757,107041.16971452245
2024-03-11 21:00:00,94998,109023,199,235,413,28503180,109222,109258,109436,108693.85714285714,108783.35151698824,71.27403846153845,109629.44160620925,107222.65839379076
2024-03-12 21:00:00,82889,109201,48,277,436,28504620,109249,109478,109637,108783.07142857143,108875.97131472315,73.27618337681699,109698.3911953351,107374.1088046649
2024-03-13 21:00:00,89733,108806,671,29,741,28506060,109477,108835,109547,108828.0,108870.50847276006,59.52164698758704,109695.07651679906,107488.62348320095
2024-03-14 21:00:00,79734,108728,88,158,268,28507500,108816,108886,108996,108854.71428571429,108872.57400972539,56.13517060367454,109685.98813500984,107610.01186499016
2024-03-17 21:00:00,63148,108661,231,58,400,28511820,108892,108719,109061,108874.14285714286,108852.09747509535,54.317460317460316,109648.2790490962,107742.2209509038
2024-03-18 21:00:00,88339,108347,357,310,418,28513260,108704,108657,108765,108893.78571428571,108826.08447841597,54.36924054655227,109632.3035284478,107816.1964715522
2024-03-19 21:00:00,91430,108364,248,855,864,28514700,108612,109219,109228,108977.5,108878.47321462719,67.36810906935389,109673.35894877459,107877.4410512254
2024-03-20 21:00:00,101669,108555,637,41,871,28516140,109192,108596,109426,108991.71428571429,108840.81011934357,52.728269810803404,109659.10246849882,107928.39753150118
2024-03-21 21:00:00,82153,108017,548,69,663,28517580,108565,108086,108680,108958.07142857143,108740.16877009778,44.1080810607956,109671.72496392278,107903.77503607722
2024-03-24 21:00:00,76883,108022,46,348,402,28521900,108068,108370,108424,108944.14285714286,108690.81293408474,47.718230751228646,109676.15627256915,107885.14372743084
2024-03-25 21:00:00,88405,108242,118,69,401,28523340,108360,108311,108643,108895.92857142857,108640.1712095401,41.370493479928406,109682.0000629534,107865.69993704661
2024-03-26 21:00:00,90140,108108,196,169,282,28524780,108304,108277,108390,108809.92857142857,108591.74838160143,32.55072463768116,109687.4391761234,107849.76082387661
2024-03-27 21:00:00,96428,107751,504,122,518,28526220,108255,107873,108269,108701.21428571429,108495.91526405458,29.803609341825904,109710.26168184326,107809.53831815673
2024-03-28 21:00:00,72304,107678,196,221,368,28527660,107874,107899,108046,108604.57142857143,108416.32656218065,31.470829909613812,109749.33846733521,107720.66153266479
2024-03-31 21:00:00,65085,107309,551,118,681,28531980,107860,107427,107990,108473.78571428571,108284.4163538899,27.762934175370418,109848.52267184519,107508.47732815481
2024-04-01 21:00:00,76341,107245,171,446,545,28533420,107416,107691,107790,108346.14285714286,108205.29417337125,28.526796443162695,109885.1984375517,107384.4015624483
2024-04-02 21:00:00,88499,107640,51,719,728,28534860,107691,108359,108368,108312.14285714286,108225.78828358842,44.31438127090301,109848.2010805907,107358.69891940929
2024-04-03 21:00:00,76388,108295,13,77,471,28536300,108308,108372,108766,108275.42857142857,108245.28317910997,43.804243008678874,109725.12012533718,107370.87987466282
2024-04-04 21:00:00,96058,107914,411,457,564,28537740,108325,108371,108478,108250.57142857143,108262.04542189531,45.630336514314415,109605.91507637022,107387.68492362979
2024-04-07 21:00:00,76006,108209,148,382,412,28542060,108357,108591,108621,108245.85714285714,108305.90603230927,49.20289855072464,109516.05051241136,107411.44948758864
2024-04-08 21:00:00,79065,108477,78,90,373,28543500,108555,108567,108850,108199.28571428571,108340.71856133471,40.9494725152693,109414.97260108645,107443.42739891354
2024-04-09 21:00:00,102404,107287,1270,134,1378,28544940,108557,107421,108665,108115.35714285714,108218.08941982342,35.757575757575765,109280.0932678938,107372.60673210621
2024-04-10 21:00:00,110998,106993,428,265,571,28546380,107421,107258,107564,108056.21428571429,108090.07749718029,39.04182106934886,109281.55436078222,107213.44563921778
2024-04-11 21:00:00,102836,106225,1044,189,1068,28547820,107269,106414,107293,107916.5,107866.60049755624,27.45504840940525,109399.37933610943,106848.42066389056
2024-04-14 21:00:00,113398,106203,119,39,448,28552140,106322,106242,106651,107768.71428571429,107649.98709788208,26.75803190294316,109494.47141241845,106505.62858758155
2024-04-15 21:00:00,127115,106011,223,174,525,28553580,106234,106185,106536,107619.28571428571,107454.65548483114,26.62047384890478,109541.28360635294,106211.61639364705
2024-04-16 21:00:00,111245,106061,114,667,734,28555020,106175,106728,106795,107537.5,107357.76808685364,37.58942120095383,109365.76621763424,106138.03378236575
2024-04-17 21:00:00,98597,106414,307,22,486,28556460,106721,106436,106900,107433.0,107234.86567527315,35.007173601147784,109308.23092610181,105979.56907389818
2024-04-18 21:00:00,137721,106105,328,467,672,28557900,106433,106572,106777,107371.92857142857,107146.48358523674,40.58991855602025,109284.7691118593,105851.63088814069
2024-04-21 21:00:00,83520,106239,295,298,466,28562220,106534,106537,106705,107289.5,107065.21910720518,36.624942049142334,109208.5334051715,105744.5665948285
2024-04-22 21:00:00,96470,106386,132,636,727,28563660,106518,107022,107113,107194.0,107059.45655957783,33.81747760832728,109108.91582910308,105715.28417089694
2024-04-23 21:00:00,83031,106781,231,209,361,28565100,107012,106990,107142,107095.28571428571,107050.19568496745,33.349397590361434,109003.58000335179,105691.91999664821
2024-04-24 21:00:00,98322,106783,157,513,621,28566540,106940,107296,107404,107018.5,107082.96959363845,37.93490460157127,108956.19981821804,105681.60018178195
2024-04-25 21:00:00,95023,106740,533,201,788,28567980,107273,106941,107528,106900.64285714286,107064.04031448666,32.02614379084967,108892.82288604033,105649.17711395967
2024-04-28 21:00:00,112933,106890,5,307,447,28572300,106895,107197,107337,106802.78571428571,107081.76827255511,35.79427623392783,108879.92651955069,105639.07348044931
2024-04-29 21:00:00,116943,106649,532,8,705,28573740,107181,106657,107354,106748.21428571429,107025.1325028811,40.9392789373814,108836.22004150617,105579.37995849384
2024-04-30 21:00:00,112631,106494,151,642,833,28575180,106645,107136,107327,106739.5,107039.91483583029,48.654015887025594,108682.25744366931,105611.04255633068
2024-05-01 21:00:00,124796,106743,393,504,559,28576620,107136,107247,107302,106799.0,107067.52619105292,60.96341142405897,108515.45658613411,105665.34341386588
2024-05-02 21:00:00,122101,107221,1,411,909,28578060,107222,107632,108130,106898.28571428571,107142.7893655792,67.32303090727817,108373.12483634576,105733.77516365424
2024-05-05 21:00:00,139233,107553,50,147,355,28582380,107603,107700,107908,107006.5,107217.0841168353,68.82923191648024,108159.33202868816,105858.46797131182
2024-05-06 21:00:00,150139,107479,173,71,395,28583820,107652,107550,107874,107065.21428571429,107261.47290125726,61.32231404958677,107887.1123399853,106028.98766001471
2024-05-07 21:00:00,141110,107349,173,130,225,28585260,107522,107479,107574,107139.71428571429,107290.47651442298,65.29774127310063,107896.43669573368,106025.46330426632
2024-05-08 21:00:00,156257,107238,218,578,607,28586700,107456,107816,107845,107228.57142857143,107360.54631249991,67.22991689750693,107992.44318136595,105985.25681863406
2024-05-09 21:00:00,128770,107601,201,93,299,28588140,107802,107694,107900,107311.21428571429,107405.00680416658,65.64782255883148,108065.30512441164,106040.39487558838
2024-05-12 21:00:00,137032,107653,31,245,415,28592460,107684,107898,108068,107373.78571428571,107470.7392302777,62.822014051522245,108139.72009086439,106131.5799091356
2024-05-13 21:00:00,140910,107669,205,528,588,28593900,107874,108197,108257,107460.0,107567.573999574,66.38609828943797,108242.44823828948,106230.05176171052
2024-05-14 21:00:00,159446,108130,53,705,730,28595340,108183,108835,108860,107569.92857142857,107736.56413296414,69.1656288916563,108545.52138229075,106137.67861770926
2024-05-15 21:00:00,146951,108543,288,128,408,28596780,108831,108671,108951,107693.5,107861.15558190225,72.62029288702928,108716.77963063994,106189.92036936007
2024-05-16 21:00:00,134556,108356,283,344,429,28598220,108639,108700,108785,107800.85714285714,107973.00150431528,70.89241034195163,108868.27651160723,106251.22348839277
2024-05-19 21:00:00,133136,108542,116,25,303,28602540,108658,108567,108845,107937.28571428571,108052.20130373992,79.9373040752351,108950.52868450379,106371.97131549621
2024-05-20 21:00:00,138732,108427,144,112,320,28603980,108571,108539,108747,108037.5,108117.1077965746,75.61153705732019,109046.3688035694,106427.8311964306
2024-05-21 21:00:00,153539,108175,362,45,461,28605420,108537,108220,108636,108107.0,108130.82675703132,66.5083135391924,109075.25408083214,106521.94591916788
2024-05-22 21:00:00,171554,108047,161,109,563,28606860,108208,108156,108610,108144.42857142857,108134.18318942715,59.97715156130998,109104.83851146257,106578.36148853744
2024-05-23 21:00:00,141817,108055,64,406,523,28608300,108119,108461,108578,108198.78571428571,108177.7587641702,63.29025497729654,109134.75551054177,106700.44448945824
2024-05-26 21:00:00,96946,108407,2,158,267,28612620,108409,108565,108674,108271.28571428571,108229.3909289475,68.01561945331913,109186.28610624392,106785.71389375608
2024-05-27 21:00:00,150416,108504,69,60,385,28614060,108573,108564,108889,108348.78571428571,108274.0054717545,69.74881689115398,109130.58757281686,107032.11242718315
2024-05-28 21:00:00,171419,107999,572,5,595,28615500,108571,108004,108594,108362.21428571429,108238.00474218724,53.16498316498317,109076.63430853869,107172.86569146131
2024-05-29 21:00:00,189320,107882,129,437,569,28616940,108011,108319,108451,108406.85714285714,108248.8041098956,59.87986089155864,109038.42668568752,107318.2733143125
2024-05-30 21:00:00,213067,108110,144,379,713,28618380,108254,108489,108823,108449.07142857143,108280.83022857619,59.44391179290508,109051.54668726544,107390.85331273456
2024-06-02 21:00:00,174351,108277,148,761,767,28622700,108425,109038,109044,108509.14285714286,108381.78619809936,62.44451021012134,109156.37230751652,107419.8276924835
2024-06-03 21:00:00,182532,108592,423,198,567,28624140,109015,108790,109159,108505.92857142857,108436.21470501945,49.24723987955838,109172.32314809496,107527.87685190505
2024-06-04 21:00:00,174943,108543,241,147,366,28625580,108784,108690,108909,108507.28571428571,108470.05274435019,50.324786324786324,109135.3470401485,107685.9529598515
2024-06-05 21:00:00,157725,108620,77,273,400,28627020,108697,108893,109020,108521.07142857143,108526.44571177017,53.113907712165215,109162.72165082744,107766.27834917256
2024-06-06 21:00:00,191693,107996,889,24,1023,28628460,108885,108020,109019,108482.0,108458.91961686748,42.87574889294087,109115.62864658608,107845.97135341393
2024-06-09 21:00:00,159079,107327,387,329,490,28632780,107714,107656,107817,108418.92857142857,108351.86366795182,39.4251497005988,109157.25244038337,107780.14755961663
2024-06-10 21:00:00,161794,107194,434,209,541,28634220,107628,107403,107735,108360.57142857143,108225.34851222491,40.05840837186663,109260.27929311268,107597.72070688732
2024-06-11 21:00:00,186161,107341,8,748,1182,28635660,107349,108089,108523,108355.78571428571,108207.16871059492,49.291904459945044,109213.16316187386,107570.23683812613
2024-06-12 21:00:00,171289,107322,739,59,842,28637100,108061,107381,108164,108278.64285714286,108097.01288251561,39.48188546941956,109252.35821690985,107402.04178309014
2024-06-13 21:00:00,196021,106676,675,378,774,28638540,107351,107054,107450,108170.71428571429,107957.94449818021,35.89695725219339,109312.33192066905,107177.46807933094
2024-06-16 21:00:00,169284,106865,129,472,514,28642860,106994,107337,107379,108083.07142857143,107875.15189842286,39.12041142046462,109312.63735792189,107054.1626420781
2024-06-17 21:00:00,169198,107101,233,295,513,28644300,107334,107396,107614,108039.64285714286,107811.26497863315,44.08330089529,109294.7232053321,106957.7767946679
2024-06-18 21:00:00,113042,107248,131,184,286,28645740,107379,107432,107534,107976.28571428571,107760.69631481539,40.87260753241408,109294.49778326349,106879.20221673652
2024-06-19 21:00:00,160850,107019,390,5,469,28647180,107409,107024,107488,107871.64285714286,107662.47013950668,35.62880125564057,109327.06875940203,106733.43124059797
2024-06-20 21:00:00,169321,106710,306,218,496,28648620,107016,106928,107206,107720.92857142857,107564.54078757246,27.28251507321275,109322.43852417418,106584.76147582583
2024-06-23 21:00:00,175112,106811,23,527,653,28652940,106834,107338,107464,107617.21428571429,107534.33534922947,34.89388264669164,109255.68542490833,106528.81457509167
2024-06-24 21:00:00,160231,106907,388,234,536,28654380,107295,107141,107443,107506.57142857143,107481.89063599889,34.2035488476443,109185.4524625644,106456.74753743561
2024-06-25 21:00:00,174703,106659,434,141,520,28655820,107093,106800,107179,107357.07142857143,107390.97188453238,29.240230113072812,109195.70318107444,106326.09681892555
2024-06-26 21:00:00,199353,106771,21,265,493,28657260,106792,107036,107264,107286.78571428571,107343.64229992806,38.828337874659404,109141.18292460554,106252.31707539446
2024-06-27 21:00:00,218778,106854,193,274,393,28658700,107047,107128,107247,107249.07142857143,107314.88999327099,43.61084220716361,109043.92073413164,106213.47926586836
2024-06-30 21:00:00,172802,107196,197,204,567,28663020,107393,107400,107763,107248.85714285714,107326.2379941682,49.963864129125504,108798.7930384876,106294.80696151241
2024-07-01 21:00:00,161128,107099,299,354,372,28664460,107398,107453,107471,107203.42857142857,107343.13959494578,40.96077316657191,108586.81232206195,106373.08767793805
2024-07-02 21:00:00,156305,107363,59,512,805,28665900,107422,107875,108168,107238.71428571429,107414.05431561968,57.642326732673276,108410.15364949829,106468.24635050171
2024-07-03 21:00:00,113036,107816,24,299,323,28667340,107840,108115,108139,107314.5,107507.51374020372,66.86804451510335,108166.8334407512,106633.7665592488
2024-07-04 21:00:00,168703,107965,143,427,461,28668780,108108,108392,108426,107389.85714285714,107625.4452415099,66.80471487734948,108262.88750302569,106574.9124969743
2024-07-07 21:00:00,158846,108000,0,246,450,28673100,108000,108246,108450,107450.57142857143,107708.18587597525,63.174209547427154,108365.37084841475,106531.42915158524
2024-07-08 21:00:00,147986,108055,182,82,279,28674540,108237,108137,108334,107500.92857142857,107765.36109251188,60.68505607759927,108451.82423543055,106518.37576456946
2024-07-09 21:00:00,137236,108110,17,190,196,28675980,108127,108300,108306,107592.07142857143,107836.64628017697,70.890635232482,108494.20480307151,106497.09519692848
2024-07-10 21:00:00,172736,108252,46,427,746,28677420,108298,108679,108998,107717.14285714286,107948.96010948671,76.2361402457297,108688.11962207746,106432.98037792255
2024-07-11 21:00:00,176009,108618,40,430,495,28678860,108658,109048,109113,107839.28571428571,108095.49876155515,75.94053398058253,108941.39469785514,106379.10530214486
2024-07-14 21:00:00,172709,108830,10,113,394,28683180,108840,108943,109224,107968.0,108208.49892668113,78.1210986267166,109132.88397006993,106348.21602993007
2024-07-15 21:00:00,168935,108715,215,271,340,28684620,108930,108986,109055,108124.14285714286,108312.16573645698,87.61183757742602,109307.84928966104,106332.25071033897
2024-07-16 21:00:00,189053,108950,37,444,531,28686060,108987,109394,109481,108292.57142857143,108456.41030492939,88.30409356725147,109549.97884486927,106286.32115513072
2024-07-17 21:00:00,186031,108936,451,23,474,28687500,109387,108959,109410,108423.35714285714,108523.42226427214,76.76118094124526,109652.9517182247,106376.8482817753
2024-07-18 21:00:00,156489,108756,194,63,262,28688940,108950,108819,109018,108524.71428571429,108562.83262903585,71.57190635451505,109700.98649362061,106517.91350637938
2024-07-21 21:00:00,158112,108729,106,174,298,28693260,108835,108903,109027,108628.28571428571,108608.18827849774,71.83734939759036,109773.41386547439,106601.9861345256
2024-07-22 21:00:00,142320,108439,464,91,529,28694700,108903,108530,108968,108675.07142857143,108597.76317469805,60.0122286762458,109769.82922296126,106744.47077703873
2024-07-23 21:00:00,160180,108257,277,136,408,28696140,108534,108393,108665,108694.92857142857,108570.46141807165,54.387626262626256,109685.2672936727,106988.3327063273
2024-07-24 21:00:00,188908,108283,109,165,417,28697580,108392,108448,108700,108698.92857142857,108554.13322899543,50.95044127630685,109608.96273682482,107205.83726317517
2024-07-25 21:00:00,151380,108421,34,131,261,28699020,108455,108552,108682,108720.78571428571,108553.84879846271,55.26859504132231,109518.89174045685,107438.30825954316
2024-07-28 21:00:00,152870,108023,521,188,676,28703340,108544,108211,108699,108726.07142857143,108508.13562533435,51.179846938775505,109438.62680203102,107599.67319796896
2024-07-29 21:00:00,151682,107983,206,157,374,28704780,108189,108140,108357,108714.64285714286,108459.05087528979,47.3718791064389,109348.1278837819,107758.8721162181
2024-07-30 21:00:00,198930,108018,120,241,477,28706220,108138,108259,108495,108684.64285714286,108432.37742525115,42.456896551724135,109315.14322129142,107830.25677870857
2024-07-31 21:00:00,195991,107775,466,138,580,28707660,108241,107913,108355,108603.57142857143,108363.12710188433,29.445852951829053,109336.1058670206,107789.09413297942
2024-08-01 21:00:00,226277,107818,43,1289,1447,28709100,107861,109107,109265,108615.28571428571,108462.31015496643,52.12987012987013,109404.07746469752,107792.6225353025
2024-08-04 21:00:00,308387,108926,311,587,1163,28713420,109237,109513,110089,108652.92857142857,108602.40213430424,56.254450510325185,109546.16882066935,107777.23117933064
2024-08-05 21:00:00,229562,109037,437,278,593,28714860,109474,109315,109630,108647.28571428571,108697.41518306367,49.01324006994754,109614.78716985662,107826.4128301434
2024-08-06 21:00:00,197384,109054,189,178,312,28716300,109243,109232,109366,108666.78571428571,108768.69315865518,53.73870172555464,109666.22347021603,107868.17652978396
2024-08-07 21:00:00,191477,108814,381,374,637,28717740,109195,109188,109451,108693.14285714286,108824.60073750115,55.18987341772152,109709.79597931173,107875.50402068825
2024-08-08 21:00:00,147901,109091,32,66,222,28719180,109123,109157,109313,108711.28571428571,108868.92063916767,53.626499143346656,109722.89844745777,107873.30155254224
2024-08-11 21:00:00,129565,109102,37,218,292,28723500,109139,109320,109394,108767.71428571429,108929.06455394531,61.99878493317132,109769.14690024771,107864.75309975228
2024-08-12 21:00:00,158766,109138,140,792,860,28724940,109278,109930,109998,108877.5,109062.52261341926,70.41168658698538,109937.50877653144,107790.79122346855
2024-08-13 21:00:00,169730,109830,16,295,644,28726380,109846,110125,110474,108997.28571428571,109204.18626496335,71.47247119078105,110093.19885357958,107708.20114642041
2024-08-14 21:00:00,121271,109497,618,215,662,28727820,110115,109712,110159,109080.14285714286,109271.89476296824,63.76364499288087,110184.92109071632,107691.77890928369
2024-08-15 21:00:00,111373,109695,3,574,599,28729260,109698,110269,110294,109227.14285714286,109404.84212790581,73.22799097065463,110389.82540529921,107631.8745947008
2024-08-18 21:00:00,131108,110209,58,642,656,28733580,110267,110851,110865,109420.78571428571,109597.66317751836,77.43371787087634,110712.0125332813,107504.4874667187
2024-08-19 21:00:00,140067,110719,100,581,585,28735020,110819,111300,111304,109638.0,109824.64142051592,78.84651868715613,111099.37304797645,107394.12695202355
2024-08-20 21:00:00,145232,110985,227,517,758,28736460,111212,111502,111743,109894.35714285714,110048.2892311138,85.00097522917886,111463.21544722083,107341.18455277916
2024-08-21 21:00:00,137493,110981,458,132,669,28737900,111439,111113,111650,110037.64285714286,110190.2506669653,73.20684868116612,111679.632089184,107391.267910816
2024-08-22 21:00:00,146267,111049,11,884,961,28739340,111060,111933,112010,110210.5,110422.61724470326,75.54898648648648,112046.23660256398,107362.76339743602
2024-08-25 21:00:00,144411,111499,362,113,519,28743660,111861,111612,112018,110374.57142857143,110581.20161207617,73.636550730603,112253.28884985043,107495.81115014957
2024-08-26 21:00:00,129555,111502,70,340,403,28745100,111572,111842,111905,110561.0,110749.30806379934,76.06871753895325,112446.20658351397,107673.09341648602
2024-08-27 21:00:00,143628,111051,753,148,800,28746540,111804,111199,111851,110704.64285714286,110809.2669886261,67.9393398751115,112485.98261469646,107927.31738530353
2024-08-28 21:00:00,145346,110555,641,225,845,28747980,111196,110780,111400,110820.57142857143,110805.36472347596,63.54079759719673,112367.5473385167,108332.4526614833
2024-08-29 21:00:00,140639,110439,308,45,512,28749420,110747,110484,110951,110903.71428571429,110762.51609367917,59.50048971596473,112349.92347021452,108487.7765297855
2024-09-01 21:00:00,89633,110419,40,305,356,28753740,110459,110724,110775,110960.42857142857,110757.38061452194,56.897150799166084,112366.31833421529,108592.4816657847
2024-09-02 21:00:00,139488,110265,379,172,463,28755180,110644,110437,110728,110982.71428571429,110714.66319925235,52.66757865937072,112341.64244352808,108729.35755647192
