volume,low,deltaOpen,deltaClose,deltaHigh,utcTimestampInMinutes
122834,109128,39,326,595,28405320
149058,108769,618,639,1215,28406760
123191,109226,245,271,563,28411080
130566,109105,452,206,559,28412520
116347,109230,44,490,498,28413960
154959,109303,367,428,686,28415400
138150,109360,317,136,510,28416840
89951,109334,115,166,341,28421160
151743,108621,858,130,888,28422600
141140,108446,269,370,399,28424040
143550,108466,339,284,602,28425480
124677,108657,63,318,321,28426920
118282,108799,99,23,297,28431240
126783,108215,612,320,945,28432680
140941,108441,25,403,881,28434120
143385,108217,608,241,801,28435560
127192,108129,283,401,729,28437000
108903,107960,458,372,541,28441320
121736,108119,198,335,454,28442760
173747,107948,447,225,927,28444200
162527,107799,366,920,949,28445640
138671,107804,906,85,1171,28447080
127143,107233,617,190,628,28451400
125558,107226,169,314,398,28452840
125733,107491,32,239,349,28454280
120112,107416,285,363,473,28455720
115901,107621,139,225,329,28457160
98719,107559,230,158,497,28461480
123000,107007,708,82,989,28462920
119104,106950,130,324,395,28464360
115280,107238,16,485,610,28465800
121354,107320,352,443,555,28467240
68203,107620,102,154,274,28471560
123471,107616,156,461,772,28473000
108038,107900,149,296,342,28474440
107530,108028,106,201,853,28475880
95869,108118,67,88,279,28477320
91721,108127,169,385,470,28481640
89336,108329,138,118,330,28483080
91014,107967,461,415,492,28484520
126865,107958,370,89,600,28485960
103608,107980,16,417,451,28487400
88728,108354,0,203,314,28491720
94248,108406,126,159,355,28493160
107804,108421,131,565,732,28494600
104373,108678,265,803,814,28496040
113496,109205,211,190,607,28497480
95210,109145,245,107,336,28501740
94998,109023,199,235,413,28503180
82889,109201,48,277,436,28504620
89733,108806,671,29,741,28506060
79734,108728,88,158,268,28507500
63148,108661,231,58,400,28511820
88339,108347,357,310,418,28513260
91430,108364,248,855,864,28514700
101669,108555,637,41,871,28516140
82153,108017,548,69,663,28517580
76883,108022,46,348,402,28521900
88405,108242,118,69,401,28523340
90140,108108,196,169,282,28524780
96428,107751,504,122,518,28526220
72304,107678,196,221,368,28527660
65085,107309,551,118,681,28531980
76341,107245,171,446,545,28533420
88499,107640,51,719,728,28534860
76388,108295,13,77,471,28536300
96058,107914,411,457,564,28537740
76006,108209,148,382,412,28542060
79065,108477,78,90,373,28543500
102404,107287,1270,134,1378,28544940
110998,106993,428,265,571,28546380
102836,106225,1044,189,1068,28547820
113398,106203,119,39,448,28552140
127115,106011,223,174,525,28553580
111245,106061,114,667,734,28555020
98597,106414,307,22,486,28556460
137721,106105,328,467,672,28557900
83520,106239,295,298,466,28562220
96470,106386,132,636,727,28563660
83031,106781,231,209,361,28565100
98322,106783,157,513,621,28566540
95023,106740,533,201,788,28567980
112933,106890,5,307,447,28572300
116943,106649,532,8,705,28573740
112631,106494,151,642,833,28575180
124796,106743,393,504,559,28576620
122101,107221,1,411,909,28578060
139233,107553,50,147,355,28582380
150139,107479,173,71,395,28583820
141110,107349,173,130,225,28585260
156257,107238,218,578,607,28586700
128770,107601,201,93,299,28588140
137032,107653,31,245,415,28592460
140910,107669,205,528,588,28593900
159446,108130,53,705,730,28595340
146951,108543,288,128,408,28596780
134556,108356,283,344,429,28598220
133136,108542,116,25,303,28602540
138732,108427,144,112,320,28603980
153539,108175,362,45,461,28605420
171554,108047,161,109,563,28606860
141817,108055,64,406,523,28608300
96946,108407,2,158,267,28612620
150416,108504,69,60,385,28614060
171419,107999,572,5,595,28615500
189320,107882,129,437,569,28616940
213067,108110,144,379,713,28618380
174351,108277,148,761,767,28622700
182532,108592,423,198,567,28624140
174943,108543,241,147,366,28625580
157725,108620,77,273,400,28627020
191693,107996,889,24,1023,28628460
159079,107327,387,329,490,28632780
161794,107194,434,209,541,28634220
186161,107341,8,748,1182,28635660
171289,107322,739,59,842,28637100
196021,106676,675,378,774,28638540
169284,106865,129,472,514,28642860
169198,107101,233,295,513,28644300
113042,107248,131,184,286,28645740
160850,107019,390,5,469,28647180
169321,106710,306,218,496,28648620
175112,106811,23,527,653,28652940
160231,106907,388,234,536,28654380
174703,106659,434,141,520,28655820
199353,106771,21,265,493,28657260
218778,106854,193,274,393,28658700
172802,107196,197,204,567,28663020
161128,107099,299,354,372,28664460
156305,107363,59,512,805,28665900
113036,107816,24,299,323,28667340
168703,107965,143,427,461,28668780
158846,108000,0,246,450,28673100
147986,108055,182,82,279,28674540
137236,108110,17,190,196,28675980
172736,108252,46,427,746,28677420
176009,108618,40,430,495,28678860
172709,108830,10,113,394,28683180
168935,108715,215,271,340,28684620
189053,108950,37,444,531,28686060
186031,108936,451,23,474,28687500
156489,108756,194,63,262,28688940
158112,108729,106,174,298,28693260
142320,108439,464,91,529,28694700
160180,108257,277,136,408,28696140
188908,108283,109,165,417,28697580
151380,108421,34,131,261,28699020
152870,108023,521,188,676,28703340
151682,107983,206,157,374,28704780
198930,108018,120,241,477,28706220
195991,107775,466,138,580,28707660
226277,107818,43,1289,1447,28709100
308387,108926,311,587,1163,28713420
229562,109037,437,278,593,28714860
197384,109054,189,178,312,28716300
191477,108814,381,374,637,28717740
147901,109091,32,66,222,28719180
129565,109102,37,218,292,28723500
158766,109138,140,792,860,28724940
169730,109830,16,295,644,28726380
121271,109497,618,215,662,28727820
111373,109695,3,574,599,28729260
131108,110209,58,642,656,28733580
140067,110719,100,581,585,28735020
145232,110985,227,517,758,28736460
137493,110981,458,132,669,28737900
146267,111049,11,884,961,28739340
144411,111499,362,113,519,28743660
129555,111502,70,340,403,28745100
143628,111051,753,148,800,28746540
145346,110555,641,225,845,28747980
140639,110439,308,45,512,28749420
89633,110419,40,305,356,28753740
139488,110265,379,172,463,28755180
140652,110366,27,464,585,28756620
141052,110747,56,359,451,28758060
172950,110657,404,204,896,28759500
123406,110336,445,13,575,28763820
107683,110151,173,41,345,28765260
144105,110020,172,93,530,28766700
122490,110054,49,693,698,28768140
114452,110674,1,70,346,28769580
94334,110729,6,597,647,28773900
103532,111109,210,32,354,28775340
110693,110968,148,209,920,28776780
140454,110684,430,933,1104,28778220
114797,111360,245,269,461,28779660
107256,110833,750,275,840,28783980
108440,111034,69,763,774,28785420
111163,111215,553,110,926,28786860
119033,111260,57,505,635,28788300
125803,111250,513,343,781,28789740
122113,111136,393,214,952,28794060
129111,110458,804,220,983,28795500
103334,110326,289,127,504,28796940
116403,110085,351,211,409,28798380
119626,109514,786,243,884,28799820
109036,109544,94,197,327,28804140
104053,109611,90,194,362,28805580
99806,109361,293,37,449,28807020
115588,109001,380,363,546,28808460
81260,109215,10,139,322,28809900
76895,108882,426,208,486,28814220
93487,108819,217,96,350,28815660
87700,108532,357,89,482,28817100
100221,108110,419,197,625,28818540
80863,108233,19,441,463,28819980
85040,108111,484,35,605,28824300
92750,107924,205,62,458,28825740
91569,107611,366,211,457,28827180
96580,107705,104,574,593,28828620
85090,107930,333,22,465,28830060
89778,107821,107,300,457,28834380
102825,107688,420,493,576,28835820
110389,108079,44,489,635,28837260
114933,108442,114,396,441,28838700
104004,108319,509,22,738,28840140
106621,108698,49,74,450,28844520
85609,108726,30,571,640,28845960
242147,106825,2423,464,2547,28847400
142652,107129,126,902,1119,28848840
131527,106870,1175,311,1181,28850280
104488,106287,756,267,992,28854600
122364,105948,513,287,684,28856040
133632,105559,652,83,977,28857480
141507,104961,665,340,865,28858920
134996,105163,83,170,765,28860360
111247,105284,10,697,789,28864680
130200,105234,738,728,774,28866120
108503,105068,831,367,1031,28867560
117194,104621,783,116,929,28869000
137208,103317,1411,855,1664,28870440
138428,104490,299,471,814,28874760
151206,104251,604,641,1196,28876200
133712,104744,37,922,1133,28877640
87114,105276,364,272,420,28879080
134370,105415,37,361,558,28880520
149989,104605,1035,371,1086,28884840
125794,104809,161,286,542,28886280
136035,104722,328,378,720,28887720
116790,105056,26,820,840,28889160
120012,105424,417,256,874,28890600
109589,105322,232,213,624,28894920
110667,104986,551,285,697,28896360
127727,104801,469,160,593,28897800
134902,104634,293,29,677,28899240
115719,104532,129,505,711,28900680
104664,104747,105,367,500,28905000
106884,104791,310,124,551,28906440
129131,103438,1470,58,1690,28907880
154022,103464,13,165,760,28909320
133884,103430,190,858,1046,28910760
95746,103842,425,223,612,28915080
63805,103836,165,91,265,28916520
67540,103906,94,322,394,28919400
85608,104050,97,190,390,28920840
89875,103716,549,349,869,28925160
92977,103442,508,118,803,28926600
123132,102242,1274,427,1513,28929480
96752,102520,21,560,579,28930920
144016,102946,34,950,1420,28935240
125757,103397,391,3,948,28936680
130370,102731,658,461,846,28938120
99050,102838,297,160,377,28939560
128690,102132,861,315,987,28941000
121015,101776,534,655,723,28945320
128129,102374,7,703,712,28946760
115975,102584,458,317,959,28948200
120783,102606,224,412,546,28949640
120316,102653,287,45,655,28951080
139960,102664,122,1503,1680,28955400
173176,103420,704,820,936,28956840
136193,103924,326,172,649,28958280
134207,103720,335,434,661,28959720
145819,104117,6,841,1099,28961160
161286,104537,251,380,797,28965480
145461,104136,737,171,794,28966920
143392,103823,438,376,616,28968360
139564,103860,309,62,816,28969800
166519,103502,322,84,836,28971240
224544,102109,283,1315,1390,28975560
159699,102723,622,1068,1153,28977000
144672,103696,29,329,730,28978440
128764,103524,472,305,533,28979880
145115,103055,767,204,1058,28981320
115649,102800,40,268,567,28985640
113070,102922,112,691,893,28987080
148965,103172,423,661,1128,28988520
165409,103731,66,925,938,28989960
134957,104473,157,415,671,28991400
93217,104670,183,165,395,28995720
113324,104350,385,105,513,28997160
120535,104009,436,214,606,28998600
128456,104162,0,854,874,29000040
132133,104494,417,102,565,29001480
147215,104529,204,152,754,29005800
138742,104565,66,583,628,29007240
139326,104750,364,99,540,29008680
143019,103969,839,15,957,29010120
147685,103598,379,160,601,29011560
158811,103884,125,997,1156,29015880
196332,104712,155,1546,1560,29017320
211277,106021,192,1871,1946,29018760
204305,107659,216,182,882,29020200
178412,107764,15,597,1123,29021640
165000,108052,222,309,696,29025900
167235,108261,78,933,1213,29027340
155328,108756,430,116,557,29028780
146827,108225,650,293,748,29030220
139184,108307,149,514,818,29031660
116699,108685,91,531,609,29035980
114619,108924,258,525,623,29037420
127147,108606,834,419,852,29038860
117995,108145,879,386,1029,29040300
112446,107970,467,161,643,29041740
129324,107818,294,193,764,29046060
115510,107770,238,150,532,29047500
125091,107439,463,85,588,29048940
132278,107330,204,686,882,29050380
116514,107647,338,656,801,29051820
135123,107841,369,305,655,29056140
127135,107783,394,137,520,29057580
131009,107802,97,799,1441,29059020
249223,108052,353,2455,3402,29060460
283571,109244,1213,381,1833,29061900
321187,108786,134,259,1716,29066220
236737,108885,154,693,1035,29067660
320480,109132,452,349,1819,29069100
266541,109430,60,2585,2985,29070540
314478,111850,60,1662,2886,29071980
222674,112958,182,538,1291,29076300
181991,112639,788,173,1151,29077740
206341,112796,5,1188,1334,29079180
182471,113353,513,281,741,29080620
173009,113585,28,355,391,29082060
178067,113873,57,1252,1860,29086380
191477,114177,963,31,1298,29087820
225373,113078,1132,68,1322,29089260
162911,113103,0,787,876,29090700
149993,113157,689,445,753,29092140
148864,113296,358,916,953,29096460
153811,113702,464,140,517,29097900
157599,113166,649,125,830,29099340
142474,112660,600,241,751,29100780
168723,112742,115,251,1067,29102220
145062,112895,115,251,754,29106540
143840,112799,339,883,1011,29107980
170831,112918,703,73,867,29109420
